Year,Brand,Category,Model,Sales
01/01/2007,BMW,Compact,BMW 3-Series,142490
01/01/2008,BMW,Compact,BMW 3-Series,112464
01/01/2009,BMW,Compact,BMW 3-Series,90960
01/01/2010,BMW,Compact,BMW 3-Series,100910
01/01/2011,BMW,Compact,BMW 3-Series,94371
01/01/2007,BMW,Compact,BMW 3-Series,54142
01/01/2007,BMW,Fullsize,BMW 7-Series,14773
01/01/2008,BMW,Fullsize,BMW 7-Series,12276
01/01/2009,BMW,Fullsize,BMW 7-Series,9254
01/01/2010,BMW,Fullsize,BMW 7-Series,12253
01/01/2011,BMW,Fullsize,BMW 7-Series,11299
01/01/2008,BMW,Midsize,BMW 5-Series,45915
01/01/2009,BMW,Midsize,BMW 5-Series,40109
01/01/2010,BMW,Midsize,BMW 5-Series,39488
01/01/2011,BMW,Midsize,BMW 5-Series,51491
01/01/2007,BMW,Sporty,BMW 6-Series,9033
01/01/2008,BMW,Sporty,BMW 6-Series,6533
01/01/2009,BMW,Sporty,BMW 6-Series,3549
01/01/2010,BMW,Sporty,BMW 6-Series,2418
01/01/2011,BMW,Sporty,BMW 6-Series,3903
01/01/2007,BMW,Sporty,BMW Z4,10097
01/01/2008,BMW,Sporty,BMW Z4,5879
01/01/2009,BMW,Sporty,BMW Z4,3523
01/01/2010,BMW,Sporty,BMW Z4,3804
01/01/2011,BMW,Sporty,BMW Z4,3479
01/01/2007,BMW,Subcompact,BMW 1-Series,11018
01/01/2008,BMW,Subcompact,BMW 1-Series,12018
01/01/2009,BMW,Subcompact,BMW 1-Series,11182
01/01/2010,BMW,Subcompact,BMW 1-Series,13132
01/01/2011,BMW,Subcompact,BMW 1-Series,8832
01/01/2007,BMW,SUV,BMW X3,28058
01/01/2008,BMW,SUV,BMW X3,17622
01/01/2009,BMW,SUV,BMW X3,6067
01/01/2010,BMW,SUV,BMW X3,6075
01/01/2011,BMW,SUV,BMW X3,27793
01/01/2007,BMW,SUV,BMW X5,35202
01/01/2008,BMW,SUV,BMW X5,31858
01/01/2009,BMW,SUV,BMW X5,27071
01/01/2010,BMW,SUV,BMW X5,35776
01/01/2011,BMW,SUV,BMW X5,40547
01/01/2007,BMW,SUV,BMW X6,2548
01/01/2008,BMW,SUV,BMW X6,4548
01/01/2009,BMW,SUV,BMW X6,4787
01/01/2010,BMW,SUV,BMW X6,6257
01/01/2011,BMW,SUV,BMW X6,6192
01/01/2007,Ford,Compact,Focus,173213
01/01/2008,Ford,Compact,Focus,195823
01/01/2009,Ford,Compact,Focus,160433
01/01/2010,Ford,Compact,Focus,172421
01/01/2011,Ford,Compact,Focus,175717
01/01/2007,Ford,Fullsize,Crown Victoria,60901
01/01/2008,Ford,Fullsize,Crown Victoria,48557
01/01/2009,Ford,Fullsize,Crown Victoria,33255
01/01/2010,Ford,Fullsize,Crown Victoria,33722
01/01/2011,Ford,Fullsize,Crown Victoria,46725
01/01/2007,Ford,Fullsize,Taurus,68178
01/01/2008,Ford,Fullsize,Taurus,52667
01/01/2009,Ford,Fullsize,Taurus,45617
01/01/2010,Ford,Fullsize,Taurus,68859
01/01/2011,Ford,Fullsize,Taurus,63526
01/01/2007,Ford,Midsize,Fusion,149552
01/01/2008,Ford,Midsize,Fusion,147569
01/01/2009,Ford,Midsize,Fusion,180671
01/01/2010,Ford,Midsize,Fusion,219219
01/01/2011,Ford,Midsize,Fusion,248067
01/01/2007,Ford,Pickup,Ranger,72711
01/01/2008,Ford,Pickup,Ranger,65872
01/01/2009,Ford,Pickup,Ranger,55600
01/01/2010,Ford,Pickup,Ranger,55364
01/01/2011,Ford,Pickup,Ranger,70832
01/01/2007,Ford,Sporty,Mustang,134626
01/01/2008,Ford,Sporty,Mustang,91251
01/01/2009,Ford,Sporty,Mustang,66623
01/01/2010,Ford,Sporty,Mustang,73716
01/01/2011,Ford,Sporty,Mustang,70438
01/01/2007,Ford,Subcompact,Fiesta,21273
01/01/2008,Ford,Subcompact,Fiesta,22273
01/01/2009,Ford,Subcompact,Fiesta,22473
01/01/2010,Ford,Subcompact,Fiesta,23273
01/01/2011,Ford,Subcompact,Fiesta,68574
01/01/2007,Ford,SUV,Edge,130125
01/01/2008,Ford,SUV,Edge,110798
01/01/2009,Ford,SUV,Edge,88548
01/01/2010,Ford,SUV,Edge,118637
01/01/2011,Ford,SUV,Edge,121702
01/01/2007,Ford,SUV,Escape,165596
01/01/2008,Ford,SUV,Escape,156544
01/01/2009,Ford,SUV,Escape,173044
01/01/2010,Ford,SUV,Escape,191026
01/01/2011,Ford,SUV,Escape,254293
01/01/2007,Ford,SUV,Expedition,90287
01/01/2008,Ford,SUV,Expedition,55123
01/01/2009,Ford,SUV,Expedition,31655
01/01/2010,Ford,SUV,Expedition,37336
01/01/2011,Ford,SUV,Expedition,40499
