,India/States,Gender,Total,Area
0,India *,Both,68.3,Both
1,Andhra Pradesh,Both,69.0,Both
2,Assam,Both,64.7,Both
3,Bihar,Both,68.4,Both
4,Chhattisgarh,Both,65.2,Both
5,Delhi,Both,73.8,Both
6,Gujarat,Both,69.1,Both
7,Haryana,Both,69.1,Both
8,Himachal Pradesh,Both,72.0,Both
9,Jammu & Kashmir,Both,73.2,Both
10,Jharkhand,Both,67.2,Both
11,Karnataka,Both,69.0,Both
12,Kerala,Both,75.2,Both
13,Madhya Pradesh,Both,64.8,Both
14,Maharashtra,Both,72.0,Both
15,Odisha,Both,66.9,Both
16,Punjab,Both,72.1,Both
17,Rajasthan,Both,67.9,Both
18,Tamil Nadu,Both,71.0,Both
19,Uttar Pradesh,Both,64.5,Both
20,Uttarakhand,Both,71.8,Both
21,West Bengal,Both,70.5,Both
22,India *,Males,66.9,Both
23,Andhra Pradesh,Males,67.1,Both
24,Assam,Males,63.5,Both
25,Bihar,Males,68.5,Both
26,Chhattisgarh,Males,63.6,Both
27,Delhi,Males,72.5,Both
28,Gujarat,Males,66.9,Both
29,Haryana,Males,66.9,Both
30,Himachal Pradesh,Males,69.1,Both
31,Jammu & Kashmir,Males,71.2,Both
32,Jharkhand,Males,67.0,Both
33,Karnataka,Males,67.2,Both
34,Kerala,Males,72.2,Both
35,Madhya Pradesh,Males,63.2,Both
36,Maharashtra,Males,70.3,Both
37,Odisha,Males,65.6,Both
38,Punjab,Males,70.3,Both
39,Rajasthan,Males,65.7,Both
40,Tamil Nadu,Males,69.1,Both
41,Uttar Pradesh,Males,63.4,Both
42,Uttarakhand,Males,68.9,Both
43,West Bengal,Males,69.4,Both
44,India *,Females,70.0,Both
45,Andhra Pradesh,Females,71.2,Both
46,Assam,Females,66.2,Both
47,Bihar,Females,68.3,Both
48,Chhattisgarh,Females,66.8,Both
49,Delhi,Females,75.4,Both
50,Gujarat,Females,71.6,Both
51,Haryana,Females,71.9,Both
52,Himachal Pradesh,Females,75.2,Both
53,Jammu & Kashmir,Females,76.1,Both
54,Jharkhand,Females,67.5,Both
55,Karnataka,Females,70.9,Both
56,Kerala,Females,78.2,Both
57,Madhya Pradesh,Females,66.5,Both
58,Maharashtra,Females,73.9,Both
59,Odisha,Females,68.3,Both
60,Punjab,Females,74.2,Both
61,Rajasthan,Females,70.4,Both
62,Tamil Nadu,Females,73.0,Both
63,Uttar Pradesh,Females,65.6,Both
64,Uttarakhand,Females,74.9,Both
65,West Bengal,Females,71.8,Both
66,India *,Both,67.1,Rural
67,Andhra Pradesh,Both,67.6,Rural
68,Assam,Both,63.7,Rural
69,Bihar,Both,68.1,Rural
70,Chhattisgarh,Both,64.5,Rural
71,Delhi,Both,71.4,Rural
72,Gujarat,Both,67.6,Rural
73,Haryana,Both,68.2,Rural
74,Himachal Pradesh,Both,71.6,Rural
75,Jammu & Kashmir,Both,72.2,Rural
76,Jharkhand,Both,66.3,Rural
77,Karnataka,Both,67.4,Rural
78,Kerala,Both,75.1,Rural
79,Madhya Pradesh,Both,63.5,Rural
80,Maharashtra,Both,70.7,Rural
81,Odisha,Both,66.2,Rural
82,Punjab,Both,70.8,Rural
83,Rajasthan,Both,67.0,Rural
84,Tamil Nadu,Both,69.5,Rural
85,Uttar Pradesh,Both,63.6,Rural
86,Uttarakhand,Both,71.1,Rural
87,West Bengal,Both,69.6,Rural
88,India *,Males,65.6,Rural
89,Andhra Pradesh,Males,65.5,Rural
90,Assam,Males,62.5,Rural
